engine_size,cylinders,fuel_type,fuel_consumption,co2_emissions
1.6,4,Z,33,196
3.0,6,Z,27,242
4.4,8,Z,23,292
5.3,8,X,21,310
3.0,6,Z,26,257
3.0,6,D,28,272
2.0,4,Z,27,241
6.5,12,Z,14,464
2.0,4,E,22,209
3.7,6,Z,25,270
2.0,4,Z,26,246
3.5,6,X,34,191
3.5,6,E,17,270
5.0,8,X,19,340
3.6,6,X,23,285
2.4,4,X,25,260
2.5,4,Z,27,249
3.6,6,X,27,242
5.0,8,X,22,307
3.5,6,X,26,248
2.5,4,X,53,124
2.0,4,Z,29,227
1.5,4,X,36,181
3.0,6,Z,29,226
2.0,4,Z,34,197
2.0,4,X,36,179
4.3,6,X,21,318
3.0,6,Z,27,247
2.7,6,Z,31,217
4.4,8,Z,19,338
1.6,4,X,34,197
1.6,4,X,34,200
2.0,4,D,41,180
2.0,4,Z,31,215
5.0,8,Z,23,293
1.5,4,X,39,167
5.2,10,Z,16,409
4.0,8,Z,19,353
3.0,6,Z,31,210
2.0,4,Z,31,210
3.5,6,X,29,232
3.6,6,X,26,251
3.6,6,X,23,288
1.8,4,X,38,172
2.0,4,X,34,191
1.0,3,X,43,152
1.4,4,X,39,168
1.8,4,X,37,178
3.8,6,Z,24,277
5.0,8,X,21,306
3.0,6,Z,28,235
1.6,4,X,42,161
3.0,6,Z,24,280
2.4,4,X,29,230
2.5,4,X,29,221
3.8,6,X,23,287
3.6,6,X,26,258
2.5,4,X,32,208
3.6,6,X,25,260
3.0,6,Z,23,286
5.2,10,Z,18,370
3.6,6,X,21,314
5.3,8,E,14,334
1.5,4,X,34,195
2.0,4,X,37,178
2.5,4,X,35,188
3.0,6,Z,24,277
1.8,4,X,37,177
6.2,8,Z,20,323
3.0,6,Z,26,254
2.4,4,X,30,218
3.6,6,X,27,246
2.0,4,X,33,196
2.0,4,Z,27,248
2.5,4,X,34,189
3.0,6,Z,26,251
2.0,4,X,40,165
2.0,4,Z,29,232
3.0,6,Z,25,264
2.0,4,X,31,211
3.0,6,Z,25,270
3.5,6,X,22,295
3.0,6,Z,25,260
2.0,4,Z,29,230
1.8,4,X,33,199
2.0,4,X,30,214
6.0,8,E,11,411
2.0,4,Z,29,230
1.8,4,X,37,180
4.4,8,Z,19,343
2.5,4,Z,29,230
2.0,4,Z,27,248
3.0,6,Z,29,230
1.8,4,X,35,190
3.0,6,Z,27,245
2.0,4,X,40,167
3.6,6,X,24,274
5.3,8,X,22,292
4.0,8,Z,19,339
2.0,4,Z,28,235
5.3,8,X,21,310
3.0,6,Z,24,272
2.0,4,X,35,186
1.4,4,X,40,163
2.7,6,Z,29,228
3.5,6,X,21,314
3.6,6,Z,22,290
1.6,4,Z,34,197
3.5,6,X,25,264
3.0,6,Z,24,273
2.5,4,X,25,265
3.6,6,X,27,237
1.4,4,X,34,194
1.5,4,X,35,186
3.6,6,X,28,234
2.0,4,Z,27,248
1.8,4,X,35,184
1.6,4,Z,33,196
2.0,4,Z,33,204
6.2,8,Z,19,339
1.5,4,X,40,165
2.0,4,X,28,240
5.0,8,Z,21,313
2.0,4,Z,32,209
2.7,6,X,27,249
1.8,4,X,36,182
3.5,6,Z,35,189
2.5,4,X,32,204
2.5,4,X,36,185
3.0,6,Z,29,232
3.0,6,Z,23,285
2.5,6,Z,29,221
2.3,4,X,25,269
3.5,6,Z,26,257
3.0,6,Z,27,242
2.0,4,X,30,220
6.2,8,Z,22,299
2.0,4,Z,28,230
2.5,4,X,27,248
6.0,12,Z,17,379
6.6,12,Z,17,390
5.3,8,X,21,312
3.0,6,Z,27,245
3.0,6,Z,27,242
5.3,8,X,21,312
6.0,12,Z,18,356
2.0,4,X,33,200
4.4,8,Z,23,283
2.0,4,Z,27,240
3.0,6,Z,29,225
3.6,6,X,23,290
2.0,4,Z,33,200
1.5,4,X,38,174
3.0,6,Z,25,262
1.8,4,X,32,202
4.7,8,Z,18,352
1.5,4,X,43,155
2.7,6,X,23,284
5.3,8,X,22,298
2.5,4,X,30,217
4.4,8,Z,21,315
3.8,6,Z,25,255
2.4,4,X,26,246
1.5,4,X,43,155
3.5,6,X,27,251
3.5,6,Z,27,244
3.7,6,Z,25,271
6.0,12,Z,18,364
3.7,6,X,25,260
2.0,4,Z,32,208
2.4,4,X,29,225
6.6,12,Z,17,397
3.5,6,X,25,266
3.0,6,Z,26,253
3.7,6,Z,24,279
2.0,4,Z,29,232
3.6,6,X,24,271
2.0,4,Z,28,239
1.8,4,X,36,182
2.5,5,X,30,216
2.0,4,Z,29,229
2.0,4,X,30,226
1.4,4,X,38,173
3.0,6,Z,24,276
3.5,6,X,24,281
2.4,4,X,30,220
1.5,4,X,42,164
3.0,6,Z,22,302
3.4,6,Z,26,246
3.0,6,Z,25,263
2.0,4,Z,33,198
3.0,6,Z,31,212
2.0,4,Z,30,222
3.0,6,Z,29,228
5.7,8,X,17,385
3.8,6,Z,25,262
3.6,6,X,28,237
4.0,8,Z,24,273
3.6,6,Z,22,296
2.4,4,X,29,228
1.6,4,X,64,103
5.3,8,E,14,325
2.0,4,X,33,196
2.0,4,Z,34,195
3.3,6,Z,24,284
2.0,4,Z,34,193
1.5,4,X,35,188
3.5,6,Z,29,229
2.5,4,X,33,196
2.0,4,X,33,198
5.3,8,X,22,298
3.3,6,X,25,269
3.3,6,X,24,273
4.4,8,Z,20,324
2.0,4,X,39,168
2.0,4,X,33,200
3.7,6,Z,24,271
3.6,6,E,19,248
3.6,6,X,24,277
1.5,3,Z,31,214
3.6,6,X,24,274
2.4,4,X,45,145
2.0,4,Z,30,220
3.0,6,Z,26,253
2.0,4,X,47,143
4.7,8,Z,19,347
2.5,4,X,23,285
8.0,16,Z,13,522
4.0,8,Z,25,261
2.4,4,X,28,231
3.6,6,E,20,234
3.0,6,Z,21,311
6.8,8,Z,15,430
4.6,8,Z,20,320
3.0,6,X,25,258
1.6,4,D,38,198
5.2,10,Z,18,366
3.5,6,X,28,240
5.7,8,X,19,346
1.5,4,X,39,168
5.0,8,E,16,280
2.0,4,X,38,172
2.0,4,Z,30,218
4.4,8,Z,22,294
3.6,6,X,25,265
2.5,4,X,26,252
4.0,8,Z,21,313
2.0,4,X,31,209
4.3,6,X,21,317
3.3,6,X,23,295
3.3,6,Z,24,279
1.5,4,X,33,201
4.0,6,X,22,298
2.0,4,X,48,138
3.5,6,X,29,226
3.5,6,Z,38,176
5.3,8,E,15,294
4.4,8,Z,23,290
4.0,8,Z,24,269
3.6,6,X,24,279
3.5,6,X,33,196
3.5,6,X,29,232
2.5,4,X,49,136
1.6,4,Z,35,186
2.0,4,Z,32,208
1.6,4,X,40,164
5.0,8,Z,18,354
2.0,4,Z,29,226
3.7,6,Z,25,269
2.0,4,Z,30,220
3.0,6,Z,22,297
5.7,8,X,17,384
2.4,4,X,29,225
2.0,4,X,33,198
2.4,4,X,25,259
1.6,4,X,39,169
3.5,6,Z,34,189
2.0,4,Z,29,228
2.0,4,Z,33,201
2.0,4,X,34,198
3.6,6,Z,23,286
5.6,8,X,20,331
5.3,8,X,22,304
1.6,4,X,30,221
5.0,8,Z,21,313
6.6,12,Z,17,400
3.0,6,X,25,258
3.5,6,X,26,251
2.0,4,Z,31,207
3.0,6,Z,25,260
1.5,4,Z,38,173
3.7,6,X,25,271
6.2,8,Z,24,269
5.3,8,X,21,314
3.7,6,Z,24,269
5.0,8,X,20,334
2.5,4,X,27,242
2.0,4,X,31,207
2.5,4,X,30,216
3.0,6,Z,26,253
5.7,8,X,22,294
6.2,8,Z,20,317
4.0,6,X,22,301
5.0,8,E,14,315
2.5,4,X,37,176
3.6,6,Z,25,268
3.0,6,Z,27,237
4.7,8,Z,19,350
2.0,4,Z,31,212
5.3,8,X,21,314
2.0,4,X,31,211
1.8,4,X,34,198
1.6,4,X,66,102
2.7,4,X,25,263
2.0,4,Z,31,215
3.0,6,Z,25,265
3.6,6,X,27,237
2.0,4,X,34,189
3.5,6,Z,26,254
3.8,6,Z,25,266
3.5,6,X,26,253
2.0,4,X,33,198
2.0,4,X,31,214
5.3,8,X,21,312
3.6,6,X,24,277
2.0,4,Z,28,235
3.0,6,D,30,256
5.3,8,E,15,317
1.2,3,X,48,139
1.8,4,X,37,180
1.8,4,X,39,170
3.0,6,Z,23,287
3.0,6,Z,25,263
5.3,8,X,21,310
5.3,8,E,16,288
3.0,6,Z,25,262
2.0,4,Z,34,193
1.6,4,Z,34,191
1.4,4,X,42,159
4.0,8,Z,21,313
2.5,4,X,29,226
1.6,4,Z,36,179
3.3,6,X,25,255
2.0,4,Z,29,231
4.8,8,Z,22,300
3.8,6,Z,27,250
2.5,4,X,29,229
4.4,8,Z,20,317
4.7,8,Z,19,343
1.8,4,X,37,177
3.0,6,Z,28,239
4.0,8,Z,25,261
2.0,4,Z,29,227
3.0,6,Z,29,231
2.5,4,X,30,224
2.8,4,D,27,283
4.8,8,Z,22,292
1.8,4,X,34,191
4.7,8,Z,24,269
4.4,8,Z,23,283
2.0,4,X,38,176
2.0,4,X,27,244
3.6,6,X,25,262
5.5,8,Z,21,313
3.6,6,E,20,229
3.0,6,Z,27,245
5.3,8,E,16,285
2.8,4,D,24,315
2.0,4,Z,31,207
2.0,4,X,28,240
2.0,4,X,30,220
4.4,8,Z,19,344
3.3,6,X,25,265
3.5,6,X,22,296
5.3,8,E,12,362
5.3,8,X,20,329
3.6,6,X,25,264
3.5,6,X,20,327
1.8,4,X,29,225
3.6,6,X,23,278
2.0,4,X,33,201
5.3,8,E,15,322
2.0,4,X,28,238
5.3,8,X,22,307
6.7,12,Z,17,393
3.7,6,Z,25,270
2.0,4,Z,35,184
3.0,6,Z,27,246
3.6,6,X,24,276
2.0,4,X,50,132
1.6,4,X,33,201
3.8,6,Z,24,274
3.6,6,X,25,269
2.4,4,X,31,218
3.0,6,Z,24,273
3.5,6,X,22,303
1.8,4,X,35,187
1.4,4,X,32,204
3.5,6,Z,26,258
3.5,6,Z,28,232
5.5,8,Z,23,298
4.0,8,Z,25,265
3.7,6,Z,25,255
2.0,4,X,34,198
3.3,6,X,26,254
2.0,4,Z,31,210
1.6,4,X,35,189
5.0,8,E,16,288
3.3,6,X,29,225
3.4,6,Z,29,230
2.0,4,X,29,233
2.0,4,Z,27,242
3.5,6,E,17,269
2.0,4,Z,30,218
1.5,3,Z,39,166
6.6,12,Z,19,355
5.3,8,X,22,298
2.3,4,X,29,230
3.6,6,Z,23,286
2.5,4,X,27,242
2.3,4,X,26,256
2.0,4,Z,32,204
5.3,8,X,21,321
2.5,4,X,25,265
5.2,10,Z,17,377
2.0,4,Z,30,222
2.8,4,D,28,270
2.0,4,D,41,186
2.0,4,X,31,214
2.4,4,X,31,211
2.0,4,D,36,213
2.0,4,X,37,181
4.4,8,Z,21,318
3.0,6,Z,30,217
4.0,8,Z,25,261
4.7,8,Z,24,280
2.0,4,Z,30,222
3.5,6,X,28,240
3.7,6,E,16,288
3.7,6,Z,23,283
3.6,6,X,27,249
1.5,4,X,39,171
2.7,6,X,25,260
1.6,4,Z,34,193
2.0,4,X,27,245
0.9,3,Z,41,157
3.0,6,Z,25,264
8.0,16,Z,13,522
4.7,8,Z,20,327
5.5,8,Z,22,301
3.6,6,X,26,257
3.0,6,Z,25,267
6.2,8,Z,19,339
3.0,6,Z,22,295
1.5,4,X,42,155
3.5,6,X,31,211
3.6,6,E,17,259
2.0,4,Z,34,197
2.0,4,X,30,219
1.8,4,X,35,187
5.0,8,Z,25,264
5.3,8,X,22,298
4.0,8,Z,21,315
6.2,8,Z,20,323
3.5,6,Z,34,196
2.4,4,X,30,219
6.0,12,Z,19,356
2.0,4,X,35,189
5.3,8,E,15,305
1.6,4,D,38,199
3.0,6,Z,30,221
3.0,6,Z,24,273
6.2,8,Z,17,382
1.8,4,Z,34,197
1.8,4,X,38,174
4.0,8,Z,20,321
2.0,4,Z,27,247
3.0,6,Z,20,330
3.5,6,X,23,291
5.0,8,X,19,347
2.0,4,Z,31,213
4.7,8,Z,18,354
2.0,4,E,26,182
2.0,4,Z,25,256
6.0,12,Z,19,350
2.4,4,X,30,219
3.6,6,X,23,286
2.0,4,D,41,185
1.4,4,X,35,184
2.0,4,Z,32,205
3.8,6,Z,25,260
6.2,8,E,13,354
2.0,4,Z,36,186
2.5,4,X,26,253
2.0,4,X,40,161
1.6,4,X,34,192
4.7,8,Z,19,347
2.4,4,X,28,235
3.6,6,Z,22,311
3.6,6,X,26,253
5.0,8,E,16,300
2.0,4,Z,34,197
2.0,4,Z,31,209
4.4,8,Z,22,294
6.0,8,E,11,414
6.2,8,Z,20,329
1.6,4,X,30,216
1.8,4,X,55,121
5.3,8,X,23,286
5.0,8,Z,22,294
1.8,4,X,33,196
5.6,8,Z,22,301
3.5,6,E,20,224
2.4,4,X,33,198
1.5,4,X,43,153
1.5,4,X,33,202
2.9,6,Z,25,261
3.0,6,Z,28,237
3.0,6,D,34,224
2.4,4,X,29,230
4.7,8,Z,25,270
3.6,6,X,22,300
3.0,6,Z,29,221
3.4,6,Z,25,255
6.2,8,Z,17,382
1.5,4,Z,38,173
2.0,4,X,29,225
4.7,8,Z,23,278
3.6,6,X,25,263
2.0,4,Z,32,204
3.5,6,Z,26,248
4.7,8,Z,19,357
2.8,4,D,30,255
5.0,8,E,16,288
2.0,4,X,36,186
1.0,3,Z,43,150
1.6,4,Z,32,200
2.0,4,Z,29,227
3.5,6,E,18,258
2.0,4,Z,30,221
2.0,4,X,29,225
2.0,4,X,47,138
1.8,4,Z,34,197
2.4,4,X,33,202
1.8,4,Z,30,216
2.5,4,X,47,138
2.0,4,Z,31,210
2.4,4,X,30,221
4.0,8,Z,21,315
3.5,6,X,31,213
1.6,4,X,36,181
2.5,4,X,26,248
2.0,4,X,28,233
2.5,4,X,47,138
2.0,4,E,26,174
2.4,4,X,30,218
6.2,8,Z,19,339
4.4,8,Z,23,283
3.6,6,X,26,257
5.0,8,X,22,297
4.7,8,Z,18,356
2.4,4,X,28,241
2.0,4,X,34,197
3.3,6,X,28,237
2.4,4,X,34,198
2.0,4,Z,27,237
1.6,4,D,38,199
2.0,4,Z,34,197
2.0,4,Z,29,228
3.8,6,Z,25,266
3.5,6,X,23,294
3.0,6,Z,25,270
3.6,6,E,18,263
1.8,4,Z,34,197
2.0,4,Z,33,200
3.6,6,X,27,240
3.5,6,X,26,257
3.0,6,Z,29,225
2.0,4,Z,27,240
3.0,6,Z,23,281
2.4,4,Z,32,209
4.0,6,Z,20,334
1.4,4,X,38,172
1.5,4,X,42,158
4.7,8,Z,18,362
4.4,8,Z,21,321
3.3,6,E,18,263
2.0,4,Z,29,224
3.5,6,X,22,298
6.0,12,Z,19,359
3.5,6,X,26,246
3.0,6,D,26,287
2.3,4,X,27,242
3.5,6,X,24,271
3.5,6,X,24,278
1.6,4,Z,35,186
1.5,4,X,38,189
3.6,6,X,21,313
1.4,4,X,35,186
3.7,6,Z,24,269
2.5,4,X,34,190
3.6,6,X,22,290
2.7,6,X,24,281
3.6,6,E,21,218
5.0,8,X,20,330
2.0,4,X,30,218
2.0,4,X,34,192
1.8,4,X,34,195
3.0,6,Z,24,269
4.0,8,Z,22,300
3.5,6,X,24,274
2.0,4,X,50,132
2.5,4,X,35,187
4.3,6,E,16,285
5.7,8,X,23,289
2.0,4,Z,29,221
2.7,6,X,25,270
4.3,6,E,17,274
5.3,8,E,16,298
2.4,4,X,27,237
4.0,8,Z,26,249
5.2,10,Z,16,400
3.0,6,Z,21,324
2.0,4,X,31,216
4.3,6,X,23,294
2.5,4,X,27,242
3.0,6,Z,24,273
3.2,6,X,22,294
2.4,4,X,30,218
3.0,6,Z,29,232
2.5,4,E,21,219
4.7,8,Z,19,338
2.0,4,X,35,189
2.0,4,Z,29,228
6.7,12,Z,17,393
3.5,6,Z,25,258
3.3,6,X,23,291
1.4,4,X,35,187
5.7,8,X,18,360
5.3,8,E,14,326
2.0,4,Z,29,226
2.0,4,Z,29,226
5.7,8,X,20,325
5.3,8,X,19,344
2.4,4,X,29,225
3.2,6,X,25,259
1.5,4,X,55,120
4.7,8,Z,19,358
2.4,4,X,34,194
5.3,8,E,16,298
5.3,8,X,22,303
4.0,6,X,22,297
2.5,4,X,29,221
3.6,6,X,23,278
2.5,4,X,38,173
4.0,8,Z,24,274
6.2,8,Z,20,332
3.5,6,X,27,240
3.6,6,X,24,276
5.3,8,X,21,316
5.3,8,X,22,305
6.4,8,Z,20,320
5.3,8,E,15,294
1.4,4,X,38,174
1.8,4,X,34,193
3.6,6,X,25,261
2.0,4,Z,30,220
3.0,6,Z,22,296
2.5,4,X,33,201
3.6,6,X,27,248
3.6,6,X,24,280
5.0,8,X,20,324
6.2,8,Z,20,329
2.0,4,X,33,196
4.0,8,Z,17,396
1.4,4,X,32,211
3.6,6,E,17,269
2.8,4,D,24,315
2.8,4,D,28,270
3.5,6,Z,27,244
5.7,8,X,21,312
1.6,4,Z,31,207
4.0,8,Z,24,275
6.5,12,Z,14,461
2.4,4,X,32,207
2.7,6,X,24,275
5.0,8,Z,22,290
2.0,4,Z,26,248
3.0,6,Z,28,238
2.0,4,Z,26,258
2.0,4,X,35,189
2.0,4,X,31,207
1.6,4,X,29,221
2.5,4,X,30,220
6.0,12,Z,17,388
2.0,4,Z,27,245
3.6,6,Z,22,302
1.6,4,Z,37,177
3.5,6,Z,26,252
1.4,4,X,35,184
2.0,4,X,32,210
2.4,4,X,30,220
2.0,4,Z,31,210
2.5,4,X,30,224
3.0,6,Z,27,241
3.5,6,X,31,209
1.8,4,Z,34,197
3.0,6,Z,29,230
1.4,4,X,32,203
3.7,6,Z,25,255
3.5,6,X,23,290
1.2,3,X,43,153
2.0,4,Z,32,203
3.6,6,X,23,285
2.5,4,X,39,166
2.0,4,Z,31,211
4.6,8,X,19,347
2.3,4,X,26,252
3.2,6,X,25,264
3.8,6,Z,25,262
3.5,6,Z,38,176
3.5,6,X,26,250
3.0,6,Z,26,253
3.0,6,Z,26,255
2.0,4,X,36,181
6.2,8,Z,17,380
4.0,8,Z,25,263
5.0,8,Z,19,347
2.4,4,X,30,223
6.0,12,Z,19,340
2.5,4,X,31,208
3.5,6,X,26,259
2.0,4,Z,29,229
1.0,3,X,39,171
5.2,10,Z,18,370
2.0,4,Z,31,210
3.3,6,X,24,267
2.0,4,X,33,196
4.6,8,X,17,373
2.0,4,X,35,186
4.3,6,X,24,279
3.5,6,X,30,222
3.0,6,Z,27,237
3.6,6,X,27,242
5.3,8,X,22,292
6.4,8,Z,20,325
2.3,4,X,25,266
6.2,8,Z,20,325
3.6,6,X,20,331
2.5,4,X,29,228
2.0,4,Z,27,242
2.0,4,Z,25,255
3.5,6,X,22,298
2.0,4,Z,29,225
3.2,6,X,26,248
4.3,6,X,19,349
2.5,4,X,31,208
2.4,4,X,29,223
3.6,6,E,17,274
3.0,6,D,26,289
2.0,4,X,50,131
3.0,6,Z,22,302
3.0,6,Z,29,227
3.5,6,X,22,294
3.0,6,Z,28,232
3.5,6,X,19,340
3.0,6,Z,26,253
3.5,6,X,23,293
2.7,6,X,26,256
1.4,4,X,34,192
2.5,4,X,34,196
5.3,8,X,24,278
5.3,8,X,20,337
3.6,6,X,24,271
3.6,6,X,25,263
2.0,4,Z,32,207
2.0,4,Z,35,191
3.0,6,Z,29,221
5.0,8,Z,21,312
3.6,6,X,23,278
3.0,6,Z,19,339
2.0,4,Z,28,233
5.3,8,X,22,305
3.4,6,Z,26,253
3.0,6,Z,28,238
2.5,4,X,27,243
2.4,4,X,31,214
2.5,4,X,37,175
2.4,4,X,30,216
2.4,4,X,31,209
3.0,6,Z,27,237
2.7,6,Z,31,212
3.5,6,X,25,263
2.0,4,X,30,218
3.4,6,Z,27,239
2.0,4,X,31,209
4.0,6,X,22,300
4.0,8,Z,25,261
5.6,8,X,16,396
3.6,6,X,25,258
2.0,4,D,33,229
3.0,6,Z,26,254
2.0,4,X,29,231
3.8,6,Z,26,248
8.4,10,Z,18,363
3.0,6,Z,26,253
3.6,6,X,24,274
1.0,3,X,34,195
3.3,6,X,25,269
2.0,4,Z,30,216
2.8,4,D,27,277
2.0,4,D,40,189
2.0,4,X,31,216
1.8,4,X,34,195
2.0,4,X,35,188
1.6,4,X,33,199
3.0,6,Z,24,280
4.0,8,Z,22,306
4.0,6,X,22,294
3.8,6,Z,27,244
5.6,8,Z,19,345
2.0,4,X,27,237
2.0,4,Z,35,189
2.0,4,X,37,178
2.0,4,Z,34,189
3.5,6,E,19,254
2.0,4,Z,29,226
6.2,8,Z,18,359
2.0,4,X,35,189
3.5,6,X,29,221
3.5,6,X,31,210
4.4,8,Z,22,302
3.7,6,Z,26,253
3.0,6,Z,25,263
4.0,6,Z,19,350
1.4,4,Z,53,122
3.8,6,Z,22,297
3.5,6,X,26,250
3.5,6,X,23,278
3.8,6,Z,24,274
2.0,4,Z,30,220
6.2,8,Z,20,329
2.0,4,Z,34,195
3.5,6,X,27,247
2.0,4,Z,29,228
6.2,8,Z,18,354
1.8,4,X,33,196
4.8,8,X,16,416
1.6,4,D,43,175
6.2,8,Z,17,377
3.6,6,X,25,265
6.2,8,Z,19,352
3.0,6,Z,23,285
3.3,6,Z,24,280
3.0,6,Z,26,249
2.4,4,X,32,205
4.4,8,Z,22,294
2.0,4,Z,28,239
5.3,8,X,20,336
6.4,8,Z,20,325
4.0,6,X,20,327
5.5,8,Z,19,363
3.5,6,Z,27,244
4.2,8,Z,22,297
2.0,4,X,36,181
2.0,4,X,30,219
3.0,6,Z,27,242
3.6,6,Z,25,268
2.0,4,Z,36,183
2.5,4,X,36,183
1.8,4,X,34,196
5.2,8,Z,19,341
6.6,12,Z,17,387
2.7,6,X,25,263
6.4,8,Z,18,370
6.4,8,Z,18,363
6.7,12,Z,17,382
3.5,6,X,21,310
3.6,6,X,27,242
5.3,8,X,22,307
3.5,6,X,27,242
2.3,4,X,28,234
1.5,4,X,58,114
1.5,4,X,29,226
3.5,6,Z,29,221
2.5,4,X,47,141
3.6,6,X,28,235
4.3,6,E,16,301
2.7,6,Z,31,212
5.3,8,X,20,325
4.8,8,X,16,419
2.7,4,X,28,230
2.0,4,Z,23,288
2.0,4,Z,34,197
3.6,6,E,20,222
2.0,4,Z,26,246
3.0,6,Z,22,301
4.2,8,Z,17,382
2.4,4,X,29,230
2.5,4,X,38,170
3.5,6,X,23,283
3.7,6,X,19,356
6.2,8,Z,24,273
2.0,4,D,38,198
4.0,8,Z,25,265
2.0,4,Z,31,215
2.0,4,X,38,174
6.4,8,Z,20,317
2.5,4,X,26,252
3.0,6,Z,28,238
4.0,6,Z,19,352
1.4,4,X,42,160
1.8,4,X,34,193
3.6,6,Z,24,277
2.5,4,X,37,181
2.5,4,X,48,139
3.6,6,X,23,278
3.0,6,Z,22,302
3.6,6,X,26,257
3.0,6,D,29,266
2.0,4,Z,29,224
6.0,8,X,15,432
6.2,8,Z,19,339
3.6,6,X,23,283
2.5,4,E,20,234
5.4,8,X,18,368
2.0,4,X,28,239
1.5,4,X,37,177
1.4,4,X,34,195
2.0,4,Z,30,214
2.0,4,Z,29,221
5.0,8,E,16,280
2.5,4,X,32,205
5.7,8,X,20,328
2.0,4,X,31,214
3.6,6,X,28,235
3.2,6,X,25,259
1.4,4,X,42,157
5.3,8,X,22,307
3.0,6,Z,24,271
5.3,8,X,22,299
1.6,4,Z,34,195
2.0,4,E,24,128
2.0,4,X,32,205
3.5,6,X,19,339
3.6,6,E,20,230
2.5,4,X,25,266
3.5,6,X,25,268
5.3,8,E,17,284
1.5,3,Z,38,175
2.7,6,X,26,256
3.6,6,X,22,290
3.0,6,Z,26,256
3.0,6,Z,24,276
2.4,4,X,25,255
2.0,4,Z,30,221
2.0,4,X,29,229
2.0,4,X,40,164
3.8,6,X,27,250
2.5,4,X,26,253
3.6,6,Z,24,279
2.7,6,X,26,253
3.0,6,Z,26,252
2.0,4,Z,30,219
1.4,4,X,36,183
6.0,12,Z,20,332
5.7,8,X,17,384
3.0,6,Z,28,234
3.0,6,X,23,288
3.8,8,Z,21,321
3.7,6,X,23,281
3.5,6,X,21,311
3.5,6,X,24,280
3.6,6,E,18,268
2.0,4,Z,28,233
2.0,4,X,33,199
2.0,4,X,29,225
2.0,4,Z,29,232
4.0,8,Z,23,291
2.0,4,Z,31,214
1.8,4,X,37,178
3.0,6,Z,29,232
2.4,4,X,27,244
1.6,4,X,37,177
2.3,4,X,27,243
2.0,4,X,31,212
3.3,6,X,25,268
3.0,6,Z,27,245
5.5,8,Z,26,246
2.7,6,X,24,277
2.0,4,X,32,204
5.0,8,Z,19,338
3.0,6,Z,26,235
2.0,4,X,32,202
3.5,6,X,22,292
5.3,8,X,22,305
3.8,6,Z,25,267
3.7,6,X,23,283
4.3,6,X,20,329
4.7,8,Z,18,362
2.0,4,Z,33,200
2.4,4,X,28,230
3.0,6,Z,19,339
2.0,4,X,29,230
3.6,6,X,24,267
2.0,4,Z,26,250
1.5,4,X,37,180
2.5,4,X,25,267
1.6,4,X,30,214
1.6,4,X,35,188
3.0,6,Z,26,253
3.0,6,Z,25,255
5.5,8,Z,23,291
2.3,4,Z,26,256
2.0,4,Z,34,197
1.6,4,X,32,208
3.0,6,Z,23,284
4.8,8,Z,22,294
4.7,8,Z,24,276
2.0,4,X,31,213
5.3,8,X,22,305
2.0,4,Z,31,215
3.6,6,X,27,249
2.0,4,X,26,256
3.0,6,Z,25,263
3.2,6,X,26,248
3.5,6,X,24,274
6.2,8,Z,20,325
1.5,4,X,32,203
1.8,4,X,34,192
3.6,6,E,17,264
2.0,4,Z,31,215
3.5,6,X,26,251
2.5,4,X,27,247
2.0,4,X,39,166
3.5,6,Z,17,393
2.5,4,X,29,232
1.6,4,Z,34,193
3.6,6,E,20,230
1.4,4,X,39,173
2.0,4,Z,29,223
5.3,8,X,22,304
3.5,6,X,27,244
1.6,4,X,33,204
2.0,4,Z,32,202
2.0,4,Z,32,209
3.5,6,Z,26,261
1.4,4,X,34,196
3.5,6,X,23,294
2.0,4,X,27,242
1.6,4,Z,32,200
2.0,4,Z,32,209
4.7,8,Z,24,278
5.7,8,X,20,328
3.0,6,Z,27,245
2.5,4,X,29,225
2.0,4,X,29,233
3.0,6,Z,30,227
3.5,6,X,27,237
1.6,4,X,37,175
3.0,6,Z,29,234
2.0,4,X,34,193
3.0,6,Z,27,243
4.3,6,E,16,301
6.4,8,Z,20,325
2.4,4,E,23,206
2.0,4,X,30,220
2.0,4,X,27,239
3.0,6,Z,28,235
2.0,4,Z,30,219
1.6,4,X,30,221
3.5,6,X,22,299
3.6,6,X,27,242
2.0,4,X,27,241
3.5,6,X,23,288
2.4,4,X,31,212
3.0,6,Z,23,282
1.8,4,X,55,122
3.6,6,X,21,313
1.4,4,X,36,185
2.0,4,X,28,233
3.6,6,X,24,276
3.6,6,X,25,262
3.7,6,X,23,287
4.4,8,Z,20,322
3.0,6,Z,25,264
3.5,6,X,30,220
3.8,6,Z,25,262
3.5,6,X,29,230
4.8,8,Z,20,326
3.3,6,X,24,273
2.0,4,Z,32,209
3.0,6,Z,24,280
1.4,4,X,38,174
5.2,8,Z,19,341
2.5,4,X,32,206
4.6,8,Z,20,320
2.4,4,X,28,230
1.5,3,Z,39,170
4.4,8,Z,21,314
3.6,6,X,25,260
3.5,6,E,18,256
3.7,6,X,19,340
3.0,6,Z,27,237
3.6,6,X,29,228
2.5,4,Z,29,230
2.0,4,X,37,180
5.3,8,E,15,309
2.0,4,Z,29,231
1.6,4,Z,35,184
3.6,6,X,27,237
3.6,6,X,27,237
2.0,4,Z,31,212
3.7,6,Z,22,294
5.7,8,Z,17,395
3.5,6,X,22,294
3.8,6,Z,26,248
5.3,8,X,21,310
3.0,6,Z,22,299
2.0,4,Z,32,205
3.0,6,D,26,289
2.0,4,X,50,133
4.6,8,X,20,329
